accounts,amount_usd,charges,date,detail,details,end,method,outcome,period,ransom_btc,relationship_type,sentence,source_id,start,target_id
,,,,,,,,,,,FOUNDED_AND_OPERATED,,moiseyev,,hydra_market
,,,,,,,,,,,ADMINISTERED_SERVERS,,pavlov,,hydra_market
,,,,,,,,,,,OWNED_AND_OPERATED,,pavlov,,promservice
,,,,,15 co-conspirators,,,,,,OPERATED_WITH,,moiseyev_accomplices,,hydra_market
,,,,,,,,,,,LED_OPERATION,,zwiebel,,evt_seizure
,,,,,,,,,,,WORKS_FOR,,zwiebel,,bka
,,,,,,,,,,,HOSTED_SERVERS_FOR,,promservice,2015-11,hydra_market
,,,,,,,,,,,ADMINISTERED,,promservice,,infra_servers
,,,,,,,,,,,INFRASTRUCTURE,,hydra_market,,infra_servers
,,,,,,,,,,,LOCATED_IN,,infra_servers,,country_germany
,,,,,,,,,,,ACCESSIBLE_VIA,,hydra_market,,infra_tor
,,,,,,2022-04-05,,,,,INVESTIGATED_AND_SEIZED,,bka,2021-08,hydra_market
,,,,,,,,,,,INVESTIGATED,,zit,2021-08,hydra_market
,,,,,,,,,,,COORDINATED_INVESTIGATION,,usdoj,,hydra_market
,,,2022-04-05,,,,,,,,INDICTED,,usdoj,,pavlov
,,,2022-04-05,,,,,,,,SANCTIONED,,ofac,,hydra_market
,,,2022-04-05,,,,,,,,SANCTIONED,,ofac,,garantex
,,,2021,,,,,,,,SANCTIONED,,ofac,,suex
,,,2021,,,,,,,,SANCTIONED,,ofac,,chatex
,,,2024-03,,,,,,,,SANCTIONED,,ofac,,bitpapa
,,,2024-03,,,,,,,,SANCTIONED,,ofac,,netexchange
,,,,,,,,,,,INVESTIGATED,,fbi,,hydra_market
,,,,,,,,,,,INVESTIGATED,,dea,,hydra_market
,,,,,,,,,,,INVESTIGATED,,irs_ci,,hydra_market
,,,,,,,,,,,INVESTIGATED,,hsi,,hydra_market
,,,,,,,,,,,INVESTIGATED,,uspis,,hydra_market
,,,,,,,,,,,COORDINATED_INVESTIGATION,,jcode,,hydra_market
,,,,,,,,,,,MEMBER_OF,,fbi,,jcode
,,,,,,,,,,,MEMBER_OF,,dea,,jcode
,,,,,,,,,,,MEMBER_OF,,irs_ci,,jcode
,,,,,,,,,,,MEMBER_OF,,hsi,,jcode
