age_at_indictment,aliases,amount_btc,btc_seized,btc_value_eur,btc_value_usd,charges,closed,collective_fines_rubles,company,convicted_of,cost_share,count,country,country_origin,court,crypto_addresses_sanctioned,customers,date,description,details,domain,fine_rubles,founded,geographic_coverage_russia,hack_amount_usd,hack_year,historic_note,hosted_by,id,illicit_transactions_usd,indictment_date,label,language,list,location,location_detail,market_share_2021,methods,nationality,network,notable_attack,operations,order_types,payment_method,peak_share,purpose,ransom_btc,ransom_usd,reason,recovered_btc,registered,relationship_to_hydra,revenue_2016_usd,revenue_2018_usd,revenue_2020_eur,revenue_2020_usd,role,sanctioned,sector,seizure_date,seller_accounts,sentence,sentence_date,sentences_range,status,subtype,total_crypto_2015_2022_usd,transactions_count,type,value_eur,value_usd
,,,,,,,2022-04-05,,,,,,,Russia,,,17000000,,,,,,2015,69%,,,,,hydra_market,,,Hydra Market,Russian,,,,80%,,,Tor,,,,Bitcoin,,,,,,,,,<10000000,500000000,1230000000,1340000000,,,,,19000,,,,Seized/Closed,Darknet Marketplace,5200000000,,Organization,,
,Hosting Company Full Drive; All Wheel Drive; 4x4host.ru,,,,,,,,,,,,Russia,,,,,,,,,,2015-11,,,,,,promservice,,,Promservice Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,Hydra server administration,,,,,,,,,Hosting Company,,,Organization,,
,,,,,,,,,,,,,Germany,,,,,,,,,,,,,,,,bka,,,Bundeskriminalamt (BKA),,,,,,,,,,,,,,,,,,,,,,,,,Federal Criminal Police Office,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,Germany,,,,,,,,,,,,,,,,zit,,,ZIT Frankfurt,,,,,,,,,,,,,,,,,,,,,,,,,Central Office for Combating Cybercrime,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,usdoj,,,U.S. Department of Justice,,,,,,,,,,,,,,,,,,,,,,,,,Federal prosecution,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,ofac,,,OFAC (Treasury),,,,,,,,,,,,,,,,,,,,,,,,,Office of Foreign Assets Control,,,,,,,,,Sanctions Authority,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,fbi,,,FBI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,dea,,,DEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,irs_ci,,,IRS Criminal Investigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,hsi,,,Homeland Security Investigations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,uspis,,,U.S. Postal Inspection Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Enforcement,,,Organization,,
,,,,,,,,,,,,,USA,,,,,,,,,,,,,,,,jcode,,,JCODE Team,,,,,,,,,,,,,,,,,,,,,,,,,Joint Criminal Opioid and Darknet Enforcement,,,,,,,,,Task Force,,,Organization,,
